StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Happiness1_1,Animal-Preference,Happiness2_1,animal
2021-02-08 08:25:36,2021-02-08 08:27:17,0,101.12.47.219,100,100,1,2021-02-08 08:27:17,R_3Jf4yJOCkk4Stol,,,,,24.93890380859375,121.542205810546875,anonymous,EN,1,1,7.8,1,8.9,cat
2021-02-08 08:26:58,2021-02-08 08:27:59,0,96.59.201.224,100,61,1,2021-02-08 08:27:59,R_1hWLrlkxIlZGehK,,,,,27.4582977294921875,-82.5287017822265625,anonymous,EN,1,1,4,2,4,hedgehog
2021-02-08 08:27:35,2021-02-08 08:28:30,0,144.121.36.210,100,55,1,2021-02-08 08:28:30,R_22lBt9FbeHGICxA,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,8,2,8,hedgehog
2021-02-08 08:29:57,2021-02-08 08:30:31,0,68.160.129.47,100,34,1,2021-02-08 08:30:32,R_DhDRj89nciZeRNv,,,,,42.5326995849609375,-71.03389739990234375,anonymous,EN,1,1,3.5,1,3.6,hedgehog
2021-02-08 08:29:43,2021-02-08 08:31:13,0,71.192.38.136,100,90,1,2021-02-08 08:31:14,R_2affd99573PYJLH,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,2.3,1,1.1,cat
2021-02-08 08:26:26,2021-02-08 08:31:15,0,172.56.23.160,100,288,1,2021-02-08 08:31:15,R_T0lL3ub8gpojdqF,,,,,41.873992919921875,-71.3843994140625,anonymous,EN,1,1,7,1,7,cat
2021-02-08 08:26:36,2021-02-08 08:31:17,0,71.192.29.226,100,281,1,2021-02-08 08:31:17,R_ZJARtsnjshptFnP,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,8,1,7,cat
2021-02-08 08:24:13,2021-02-08 08:34:18,0,144.121.36.210,100,604,1,2021-02-08 08:34:18,R_SGXRNJwIFD400Ex,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,8.2,1,8.5,cat
2021-02-08 08:30:15,2021-02-08 08:38:09,0,71.233.115.28,100,473,1,2021-02-08 08:38:09,R_3JCWAJerGudTjC4,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,0,1,1,hedgehog
2021-02-08 08:40:28,2021-02-08 08:40:51,0,143.244.47.168,100,22,1,2021-02-08 08:40:51,R_42UzMvI4F1LdWRb,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,1,8.3,1,8.8,hedgehog
2021-02-08 08:47:40,2021-02-08 08:48:16,0,174.242.76.245,100,36,1,2021-02-08 08:48:17,R_1mXKbN8Z70KIqIJ,,,,,42.34979248046875,-71.07649993896484375,anonymous,EN,1,1,5.1,1,5,cat
2021-02-08 09:40:00,2021-02-08 09:40:28,0,68.132.79.226,100,27,1,2021-02-08 09:40:28,R_2wEvcldPR143YGh,,,,,40.86810302734375,-73.40940093994140625,anonymous,EN,1,1,7.7,2,7.7,cat
2021-02-08 11:29:48,2021-02-08 11:30:15,0,144.121.36.211,100,26,1,2021-02-08 11:30:15,R_To2BikGuhPEGS2d,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,8,2,8,hedgehog
2021-02-08 13:28:50,2021-02-08 13:29:22,0,73.218.3.136,100,32,1,2021-02-08 13:29:23,R_R84fj1Cl8wrlaUN,,,,,41.74310302734375,-72.68270111083984375,anonymous,EN,1,1,9,1,9,cat
2021-02-08 14:27:11,2021-02-08 14:27:50,0,144.121.36.212,100,39,1,2021-02-08 14:27:51,R_1jiBfEDv04caPjD,,,,,42.325103759765625,-72.62760162353515625,anonymous,EN,1,1,5,1,6,hedgehog
